"","wells","flyids"
"1","M.1.1","k9a-di5.B1"
"2","M.2.1","k9a-ds2.D3"
"3","M.3.1","k9a-di5.B4"
"4","M.4.1","k9a-di6.B6"
"5","M.5.1","k5a-di4.D4"
"6","M.6.1","k9a-ds2.D1"
"7","M.7.1","k9a-di6.D6"
"8","M.8.1","k2a-ds4.B6"
"9","M.9.1","k5a-ds4.D2"
"10","M.10.1","k5b-ds3.D2"
"11","M.11.1","k9a-di5.D2"
"12","M.12.1","k2b-di3.B4"
"13","M.1.2","empty"
"14","M.2.2","k5b-ds1.D2"
"15","M.3.2","k5a-di5.B3"
"16","M.4.2","k2a-di5.D2"
"17","M.5.2","k2a-di4.D3"
"18","M.6.2","k5b-ds1.B7"
"19","M.7.2","k5a-di4.B3"
"20","M.8.2","k5b-di1.B6"
"21","M.9.2","k5b-ds3.B5"
"22","M.10.2","k2b-di2.B6"
"23","M.11.2","k5b-di2.B7"
"24","M.12.2","k2b-di1.B4"
"25","M.1.3","k2a-ds2.D2"
"26","M.2.3","k2b-di2.D6"
"27","M.3.3","k2b-ds1.B5"
"28","M.4.3","k5a-di6.B2"
"29","M.5.3","k5a-di6.D1"
"30","M.6.3","k2b-ds3.B5"
"31","M.7.3","k2b-di1.B7"
"32","M.8.3","k2a-ds4.B7"
"33","M.9.3","k5b-di1.D7"
"34","M.10.3","k9a-ds4.D6"
"35","M.11.3","k5b-di2.B4"
"36","M.12.3","k5b-ds3.D7"
"37","M.1.4","k5b-di2.D5"
"38","M.2.4","k5a-di5.B2"
"39","M.3.4","k5b-di3.B7"
"40","M.4.4","k2a-di4.B7"
"41","M.5.4","k5a-di6.D6"
"42","M.6.4","k5a-ds2.B7"
"43","M.7.4","k9a-ds4.B3"
"44","M.8.4","k5a-di6.B1"
"45","M.9.4","k2b-di3.D2"
"46","M.10.4","k2b-ds3.D2"
"47","M.11.4","k9a-di6.D4"
"48","M.12.4","k2a-ds4.B5"
"49","M.1.5","k9a-di6.D1"
"50","M.2.5","k2a-di5.B6"
"51","M.3.5","k2a-di6.B2"
"52","M.4.5","k2b-ds1.D2"
"53","M.5.5","k5a-ds2.B2"
"54","M.6.5","k2b-di2.B4"
"55","M.7.5","k5a-di6.D2"
"56","M.8.5","k2a-di5.B5"
"57","M.9.5","k2a-di4.B6"
"58","M.10.5","k9a-ds2.B3"
"59","M.11.5","empty"
"60","M.12.5","k5b-di1.D6"
"61","M.1.6","k9a-di6.B2"
"62","M.2.6","k5a-ds2.D6"
"63","M.3.6","k9a-di6.D3"
"64","M.4.6","k2b-ds3.B1"
"65","M.5.6","k2b-di3.B5"
"66","M.6.6","k5a-di6.B6"
"67","M.7.6","k5b-di1.D1"
"68","M.8.6","k2a-di6.B1"
"69","M.9.6","k2b-di3.B3"
"70","M.10.6","k5a-di4.D7"
"71","M.11.6","k9a-di6.B4"
"72","M.12.6","k9a-ds4.D2"
"73","M.1.7","empty"
"74","M.2.7","k5a-di5.D2"
"75","M.3.7","k9a-di5.D4"
"76","M.4.7","k5b-di1.B5"
"77","M.5.7","k2a-ds2.D1"
"78","M.6.7","k2a-ds2.D6"
"79","M.7.7","k2a-di4.B1"
"80","M.8.7","k2a-ds4.D6"
"81","M.9.7","k2a-ds2.D7"
"82","M.10.7","k5a-di6.D4"
"83","M.11.7","k5b-di2.D3"
"84","M.12.7","k5b-di3.D7"
"85","M.1.8","k2a-ds2.B5"
"86","M.2.8","k9a-ds2.B6"
"87","M.3.8","k5b-di1.B4"
"88","M.4.8","k5a-ds4.B2"
"89","M.5.8","empty"
"90","M.6.8","k2b-di3.D5"
"91","M.7.8","k9a-di5.B5"
"92","M.8.8","k5b-di1.D5"
"93","M.9.8","k2b-ds3.B3"
"94","M.10.8","k2a-di6.B3"
"95","M.11.8","k5b-ds3.D4"
"96","M.12.8","k9a-di6.B7"
"97","M.1.9","k5a-di4.B5"
"98","M.2.9","k2a-ds2.B1"
"99","M.3.9","k5b-di2.B2"
"100","M.4.9","k5a-di6.B3"
"101","M.5.9","k5b-ds1.D6"
"102","M.6.9","k5b-di3.B4"
"103","M.7.9","k5b-di2.D6"
"104","M.8.9","k2a-ds4.D7"
"105","M.9.9","k5b-di1.B1"
"106","M.10.9","k2a-di6.B6"
"107","M.11.9","k5a-ds4.B5"
"108","M.12.9","empty"
"109","M.1.10","k5b-ds1.D3"
"110","M.2.10","k5a-di4.D3"
"111","M.3.10","k5b-di3.D1"
"112","M.4.10","empty"
"113","M.5.10","k5b-di3.D4"
"114","M.6.10","empty"
"115","M.7.10","k2b-ds1.D7"
"116","M.8.10","empty"
"117","M.9.10","k9a-di4.D5"
"118","M.10.10","empty"
"119","M.11.10","k5a-di6.D5"
"120","M.12.10","k2b-di2.D7"
"121","M.1.11","k2a-di4.D2"
"122","M.2.11","k9a-ds2.B2"
"123","M.3.11","k5a-di4.D2"
"124","M.4.11","k2a-ds2.D3"
"125","M.5.11","k5a-di4.B4"
"126","M.6.11","k2b-di2.B7"
"127","M.7.11","k5b-di1.D4"
"128","M.8.11","k9a-ds4.D4"
"129","M.9.11","k2a-di4.B2"
"130","M.10.11","k9a-ds4.D5"
"131","M.11.11","k2b-ds3.B7"
"132","M.12.11","k5a-ds2.D1"
"133","M.1.12","k5a-ds2.D7"
"134","M.2.12","k5a-di4.B1"
"135","M.3.12","k2b-di1.D1"
"136","M.4.12","k2b-di2.D3"
"137","M.5.12","k9a-ds2.D5"
"138","M.6.12","k5a-di5.B4"
"139","M.7.12","k9a-di4.B7"
"140","M.8.12","k9a-ds4.B6"
"141","M.9.12","k2a-ds4.D2"
"142","M.10.12","k9a-di5.B3"
"143","M.11.12","k9a-ds4.D7"
"144","M.12.12","empty"
"145","M.1.13","k2a-di4.B5"
"146","M.2.13","k9a-di6.B1"
"147","M.3.13","k5a-di5.B5"
"148","M.4.13","k2a-ds4.D3"
"149","M.5.13","empty"
"150","M.6.13","k2b-ds1.B6"
"151","M.7.13","k5b-ds1.B2"
"152","M.8.13","k9a-di4.B2"
"153","M.9.13","k5b-di3.B5"
"154","M.10.13","k2a-ds2.D5"
"155","M.11.13","k5a-ds2.B5"
"156","M.12.13","k9a-di5.D7"
"157","M.1.14","k9a-ds2.D4"
"158","M.2.14","k9a-di4.D2"
"159","M.3.14","k5b-ds1.D5"
"160","M.4.14","k9a-di5.B2"
"161","M.5.14","k2b-di3.D1"
"162","M.6.14","k5b-di2.B3"
"163","M.7.14","k5b-di3.D5"
"164","M.8.14","k2b-ds1.D4"
"165","M.9.14","k2b-ds3.D6"
"166","M.10.14","k5b-di2.B1"
"167","M.11.14","empty"
"168","M.12.14","k5b-ds1.B5"
"169","M.1.15","k2b-ds1.D3"
"170","M.2.15","k9a-di4.D7"
"171","M.3.15","k2a-di4.D5"
"172","M.4.15","k2b-di2.D1"
"173","M.5.15","k5b-di3.B2"
"174","M.6.15","k2b-di2.D2"
"175","M.7.15","empty"
"176","M.8.15","empty"
"177","M.9.15","k2a-di4.D4"
"178","M.10.15","k2b-di3.B2"
"179","M.11.15","k2b-di1.B3"
"180","M.12.15","k2b-di1.D2"
"181","M.1.16","empty"
"182","M.2.16","k2b-di2.B2"
"183","M.3.16","k2b-ds3.D1"
"184","M.4.16","k2b-di3.B1"
"185","M.5.16","k2b-ds3.D4"
"186","M.6.16","k5a-di4.D6"
"187","M.7.16","k2b-ds3.D5"
"188","M.8.16","k2a-di5.D4"
"189","M.9.16","empty"
"190","M.10.16","k9a-di6.D5"
"191","M.11.16","k2a-di4.D7"
"192","M.12.16","k9a-di4.B4"
"193","M.1.17","k9a-di5.B6"
"194","M.2.17","k2b-di2.D5"
"195","M.3.17","k5a-ds4.B1"
"196","M.4.17","k2a-di4.D1"
"197","M.5.17","k2a-di5.B3"
"198","M.6.17","k9a-di5.D3"
"199","M.7.17","k2b-di1.D6"
"200","M.8.17","k2a-di5.B2"
"201","M.9.17","k9a-di5.D5"
"202","M.10.17","k9a-ds2.B5"
"203","M.11.17","k5a-di4.B7"
"204","M.12.17","k2a-di5.D5"
"205","M.1.18","k9a-ds2.D6"
"206","M.2.18","k5a-di6.B5"
"207","M.3.18","k2a-di6.D7"
"208","M.4.18","k5b-ds1.B4"
"209","M.5.18","k5b-ds3.B2"
"210","M.6.18","k9a-di4.D6"
"211","M.7.18","k9a-ds4.B4"
"212","M.8.18","k2a-ds2.D4"
"213","M.9.18","k9a-ds4.B1"
"214","M.10.18","k2b-di2.B5"
"215","M.11.18","k5b-di3.B6"
"216","M.12.18","k9a-di5.D1"
"217","M.1.19","k2a-di5.D3"
"218","M.2.19","k9a-di6.B5"
"219","M.3.19","empty"
"220","M.4.19","k5b-di2.D4"
"221","M.5.19","empty"
"222","M.6.19","k9a-ds4.B2"
"223","M.7.19","k2a-ds2.B6"
"224","M.8.19","k5a-di5.B7"
"225","M.9.19","k5b-di3.B3"
"226","M.10.19","k2a-ds4.B1"
"227","M.11.19","k9a-ds4.B7"
"228","M.12.19","k2b-di1.B2"
"229","M.1.20","k2a-ds2.B3"
"230","M.2.20","k2b-di3.D6"
"231","M.3.20","k2a-di5.D6"
"232","M.4.20","k5a-ds4.D4"
"233","M.5.20","k5b-di2.B5"
"234","M.6.20","k5b-ds1.B6"
"235","M.7.20","k2b-ds1.D6"
"236","M.8.20","k5b-ds3.B4"
"237","M.9.20","k2b-ds1.B1"
"238","M.10.20","k2a-di6.D4"
"239","M.11.20","k5b-di3.D3"
"240","M.12.20","k5a-ds4.D5"
"241","M.1.21","k5b-di3.B1"
"242","M.2.21","k5a-ds4.D1"
"243","M.3.21","empty"
"244","M.4.21","k5a-ds4.B6"
"245","M.5.21","empty"
"246","M.6.21","k2a-di4.B4"
"247","M.7.21","k5a-di4.D5"
"248","M.8.21","empty"
"249","M.9.21","k5b-di1.B7"
"250","M.10.21","k2a-di6.D2"
"251","M.11.21","k2b-ds1.B2"
"252","M.12.21","k2a-di5.B1"
"253","M.1.22","k2b-di3.B7"
"254","M.2.22","k9a-ds2.B1"
"255","M.3.22","k2a-di6.D5"
"256","M.4.22","empty"
"257","M.5.22","k2a-ds4.D1"
"258","M.6.22","empty"
"259","M.7.22","k2b-di1.D7"
"260","M.8.22","k5b-ds3.D1"
"261","M.9.22","k9a-ds4.D1"
"262","M.10.22","k5b-di3.D6"
"263","M.11.22","k9a-ds2.D2"
"264","M.12.22","k9a-di4.B6"
"265","M.1.23","k2b-di2.B3"
"266","M.2.23","k5b-di2.D2"
"267","M.3.23","k2b-ds3.B2"
"268","M.4.23","k5a-di5.D6"
"269","M.5.23","k5a-di6.D3"
"270","M.6.23","k5a-ds2.B6"
"271","M.7.23","k5a-ds2.D2"
"272","M.8.23","k2b-di1.B1"
"273","M.9.23","k2b-di2.D4"
"274","M.10.23","k5a-ds4.D6"
"275","M.11.23","k5a-di4.D1"
"276","M.12.23","k5b-ds3.D3"
"277","M.1.24","k9a-di4.B1"
"278","M.2.24","k5b-ds3.B3"
"279","M.3.24","k5b-di1.D2"
"280","M.4.24","k5a-di6.D7"
"281","M.5.24","k2b-di1.D5"
"282","M.6.24","k2a-ds4.B2"
"283","M.7.24","k2a-ds2.B2"
"284","M.8.24","k9a-di4.B3"
"285","M.9.24","k5b-ds3.D6"
"286","M.10.24","k5a-ds4.B7"
"287","M.11.24","k2a-di6.B4"
"288","M.12.24","k9a-di5.B7"
"289","M.1.25","k2b-di3.B6"
"290","M.2.25","empty"
"291","M.3.25","k2a-ds4.B3"
"292","M.4.25","k2b-di1.B6"
"293","M.5.25","k2b-di1.D4"
"294","M.6.25","k9a-ds2.B7"
"295","M.7.25","k5b-ds1.D4"
"296","M.8.25","k2b-di3.D7"
"297","M.9.25","k5b-di1.D3"
"298","M.10.25","k5b-ds3.B6"
"299","M.11.25","k9a-di5.D6"
"300","M.12.25","k9a-di6.D2"
"301","M.1.26","k2b-di3.D3"
"302","M.2.26","k5a-ds4.B3"
"303","M.3.26","empty"
"304","M.4.26","empty"
"305","M.5.26","k2a-ds4.D4"
"306","M.6.26","k9a-di6.D7"
"307","M.7.26","k9a-di4.D1"
"308","M.8.26","empty"
"309","M.9.26","k2a-di6.D3"
"310","M.10.26","k2b-di2.B1"
"311","M.11.26","k5a-di5.B6"
"312","M.12.26","empty"
"313","M.1.27","k5a-ds2.D4"
"314","M.2.27","k2a-ds2.B7"
"315","M.3.27","k2a-di5.D1"
"316","M.4.27","k5a-di5.D1"
"317","M.5.27","k2b-di3.D4"
"318","M.6.27","empty"
"319","M.7.27","k5a-ds4.B4"
"320","M.8.27","k5a-di5.D3"
"321","M.9.27","k5b-ds3.B1"
"322","M.10.27","k2a-di6.D1"
"323","M.11.27","empty"
"324","M.12.27","k5a-di4.B6"
"325","M.1.28","k2a-di6.D6"
"326","M.2.28","k2a-ds4.D5"
"327","M.3.28","k9a-di4.B5"
"328","M.4.28","k5b-ds1.D1"
"329","M.5.28","k5a-di5.B1"
"330","M.6.28","k2a-di6.B7"
"331","M.7.28","k5a-ds2.B3"
"332","M.8.28","k2b-di1.D3"
"333","M.9.28","k5a-ds4.D3"
"334","M.10.28","k5b-di3.D2"
"335","M.11.28","k2b-ds1.B4"
"336","M.12.28","k2a-di4.B3"
"337","M.1.29","k2b-ds1.D1"
"338","M.2.29","k5a-di5.D7"
"339","M.3.29","k2b-ds1.B3"
"340","M.4.29","k5a-di5.D4"
"341","M.5.29","k5a-di6.B4"
"342","M.6.29","empty"
"343","M.7.29","k5b-di1.B2"
"344","M.8.29","k2b-ds3.B4"
"345","M.9.29","k5b-ds3.B7"
"346","M.10.29","k9a-ds2.B4"
"347","M.11.29","k5b-di2.B6"
"348","M.12.29","k5b-ds1.B1"
"349","M.1.30","k2a-di4.D6"
"350","M.2.30","k9a-ds2.D7"
"351","M.3.30","k5b-di1.B3"
"352","M.4.30","k5a-di5.D5"
"353","M.5.30","k2a-di6.B5"
"354","M.6.30","k5a-di4.B2"
"355","M.7.30","k2b-ds3.B6"
"356","M.8.30","k5b-ds1.B3"
"357","M.9.30","k9a-di6.B3"
"358","M.10.30","k2a-ds4.B4"
"359","M.11.30","k5b-ds3.D5"
"360","M.12.30","k5a-ds2.D5"
"361","M.1.31","k5b-ds1.D7"
"362","M.2.31","k2a-di5.D7"
"363","M.3.31","k5a-di6.B7"
"364","M.4.31","k9a-ds4.B5"
"365","M.5.31","k5b-di2.D1"
"366","M.6.31","k5a-ds4.D7"
"367","M.7.31","k9a-di4.D3"
"368","M.8.31","k9a-ds4.D3"
"369","M.9.31","k2b-ds1.B7"
"370","M.10.31","k5a-ds2.B4"
"371","M.11.31","k2a-ds2.B4"
"372","M.12.31","k5a-ds2.D3"
"373","M.1.32","empty"
"374","M.2.32","empty"
"375","M.3.32","k2a-di5.B4"
"376","M.4.32","k9a-di4.D4"
"377","M.5.32","k5a-ds2.B1"
"378","M.6.32","k2a-di5.B7"
"379","M.7.32","k2b-ds3.D3"
"380","M.8.32","k2b-di1.B5"
"381","M.9.32","k2b-ds1.D5"
"382","M.10.32","k2b-ds3.D7"
"383","M.11.32","k5b-di2.D7"
"384","M.12.32","empty"
