Plate,Well,Date,Location,sample ID,Cage,Population,Swarm,Season
OW1,A1,11.27.2018,indoor A,1,NA,Indoor,A,fall
OW1,A2,11.27.2018,indoor A,2,NA,Indoor,A,fall
OW1,A3,11.27.2018,indoor A,3,NA,Indoor,A,fall
OW1,A4,11.27.2018,indoor A,4,NA,Indoor,A,fall
OW1,A5,11.27.2018,indoor A,5,NA,Indoor,A,fall
OW1,A6,11.27.2018,indoor A,6,NA,Indoor,A,fall
OW1,A7,11.27.2018,indoor A,7,NA,Indoor,A,fall
OW1,A8,11.27.2018,indoor A,8,NA,Indoor,A,fall
OW1,A9,11.27.2018,indoor A,9,NA,Indoor,A,fall
OW1,A10,11.27.2018,indoor A,10,NA,Indoor,A,fall
OW1,A11,11.27.2018,indoor A,11,NA,Indoor,A,fall
OW1,A12,11.27.2018,indoor A,12,NA,Indoor,A,fall
OW1,B1,11.27.2018,indoor A,13,NA,Indoor,A,fall
OW1,B2,11.27.2018,indoor A,14,NA,Indoor,A,fall
OW1,B3,11.27.2018,indoor A,15,NA,Indoor,A,fall
OW1,B4,11.27.2018,indoor B,1,NA,Indoor,B,fall
OW1,B5,11.27.2018,indoor B,2,NA,Indoor,B,fall
OW1,B6,11.27.2018,indoor B,3,NA,Indoor,B,fall
OW1,B7,11.27.2018,indoor B,4,NA,Indoor,B,fall
OW1,B8,11.27.2018,indoor B,5,NA,Indoor,B,fall
OW1,B9,11.27.2018,indoor B,6,NA,Indoor,B,fall
OW1,B10,11.27.2018,indoor B,7,NA,Indoor,B,fall
OW1,B11,11.27.2018,indoor B,8,NA,Indoor,B,fall
OW1,B12,11.27.2018,indoor B,9,NA,Indoor,B,fall
OW1,C1,11.27.2018,indoor B,10,NA,Indoor,B,fall
OW1,C2,11.27.2018,indoor B,11,NA,Indoor,B,fall
OW1,C3,11.27.2018,indoor B,12,NA,Indoor,B,fall
OW1,C4,11.27.2018,indoor B,13,NA,Indoor,B,fall
OW1,C5,11.27.2018,indoor B,14,NA,Indoor,B,fall
OW1,C6,11.27.2018,indoor B,15,NA,Indoor,B,fall
OW1,C7,6.11.2019,indoor A,1,NA,Indoor,A,spring
OW1,C8,6.11.2019,indoor A,2,NA,Indoor,A,spring
OW1,C9,6.11.2019,indoor A,3,NA,Indoor,A,spring
OW1,C10,6.11.2019,indoor A,4,NA,Indoor,A,spring
OW1,C11,6.11.2019,indoor A,5,NA,Indoor,A,spring
OW1,C12,6.11.2019,indoor A,6,NA,Indoor,A,spring
OW1,D1,6.11.2019,indoor A,7,NA,Indoor,A,spring
OW1,D2,6.11.2019,indoor A,8,NA,Indoor,A,spring
OW1,D3,6.11.2019,indoor A,9,NA,Indoor,A,spring
OW1,D4,6.11.2019,indoor A,10,NA,Indoor,A,spring
OW1,D5,6.11.2019,indoor A,11,NA,Indoor,A,spring
OW1,D6,6.11.2019,indoor A,12,NA,Indoor,A,spring
OW1,D7,6.11.2019,indoor A,13,NA,Indoor,A,spring
OW1,D8,6.11.2019,indoor A,14,NA,Indoor,A,spring
OW1,D9,6.11.2019,indoor A,15,NA,Indoor,A,spring
OW1,D10,6.11.2019,indoor B,1,NA,Indoor,B,spring
OW1,D11,6.11.2019,indoor B,2,NA,Indoor,B,spring
OW1,D12,6.11.2019,indoor B,3,NA,Indoor,B,spring
OW1,E1,6.11.2019,indoor B,4,NA,Indoor,B,spring
OW1,E2,6.11.2019,indoor B,5,NA,Indoor,B,spring
OW1,E3,6.11.2019,indoor B,6,NA,Indoor,B,spring
OW1,E4,6.11.2019,indoor B,7,NA,Indoor,B,spring
OW1,E5,6.11.2019,indoor B,8,NA,Indoor,B,spring
OW1,E6,6.11.2019,indoor B,9,NA,Indoor,B,spring
OW1,E7,6.11.2019,indoor B,10,NA,Indoor,B,spring
OW1,E8,6.11.2019,indoor B,11,NA,Indoor,B,spring
OW1,E9,6.11.2019,indoor B,12,NA,Indoor,B,spring
OW1,E10,6.11.2019,indoor B,13,NA,Indoor,B,spring
OW1,E11,6.11.2019,indoor B,14,NA,Indoor,B,spring
OW1,E12,6.11.2019,indoor B,15,NA,Indoor,B,spring
OW1,F1,6.14.2019,Carter Moutain Isofemale,1,NA,CM,NA,spring
OW1,F2,6.14.2019,Carter Moutain Isofemale,2,NA,CM,NA,spring
OW1,F3,6.14.2019,Carter Moutain Isofemale,3,NA,CM,NA,spring
OW1,F4,6.14.2019,Carter Moutain Isofemale,4,NA,CM,NA,spring
OW1,F5,6.14.2019,Carter Moutain Isofemale,5,NA,CM,NA,spring
OW1,F6,6.14.2019,Carter Moutain Isofemale,6,NA,CM,NA,spring
OW1,F7,6.14.2019,Carter Moutain Isofemale,7,NA,CM,NA,spring
OW1,F8,6.14.2019,Carter Moutain Isofemale,8,NA,CM,NA,spring
OW1,F9,6.14.2019,Carter Moutain Isofemale,9,NA,CM,NA,spring
OW1,F10,6.14.2019,Carter Moutain Isofemale,10,NA,CM,NA,spring
OW1,F11,6.14.2019,Carter Moutain Isofemale,11,NA,CM,NA,spring
OW1,F12,6.14.2019,Carter Moutain Isofemale,12,NA,CM,NA,spring
OW1,G1,6.14.2019,Carter Moutain Isofemale,13,NA,CM,NA,spring
OW1,G2,6.14.2019,Carter Moutain Isofemale,14,NA,CM,NA,spring
OW1,G3,6.14.2019,Carter Moutain Isofemale,15,NA,CM,NA,spring
OW1,G4,6.14.2019,Carter Moutain Isofemale,16,NA,CM,NA,spring
OW1,G5,6.14.2019,Carter Moutain Isofemale,17,NA,CM,NA,spring
OW1,G6,6.14.2019,Carter Moutain Isofemale,18,NA,CM,NA,spring
OW1,G7,6.14.2019,Carter Moutain Isofemale,19,NA,CM,NA,spring
OW1,G8,6.14.2019,Carter Moutain Isofemale,20,NA,CM,NA,spring
OW1,G9,6.14.2019,Carter Moutain Isofemale,21,NA,CM,NA,spring
OW1,G10,6.14.2019,Carter Moutain Isofemale,22,NA,CM,NA,spring
OW1,G11,6.14.2019,Carter Moutain Isofemale,23,NA,CM,NA,spring
OW1,G12,6.14.2019,Carter Moutain Isofemale,24,NA,CM,NA,spring
OW1,H1,6.14.2019,Carter Moutain Isofemale,25,NA,CM,NA,spring
OW1,H2,6.14.2019,Carter Moutain Isofemale,26,NA,CM,NA,spring
OW1,H3,6.14.2019,Carter Moutain Isofemale,28,NA,CM,NA,spring
OW1,H4,6.14.2019,Carter Moutain Isofemale,29,NA,CM,NA,spring
OW1,H5,6.14.2019,Carter Moutain Isofemale,30,NA,CM,NA,spring
OW1,H6,6.14.2019,Carter Moutain Isofemale,31,NA,CM,NA,spring
OW1,H7,6.14.2019,Carter Moutain Isofemale,32,NA,CM,NA,spring
OW1,H8,6.14.2019,Carter Moutain Isofemale,33,NA,CM,NA,spring
OW1,H9,6.14.2019,Carter Moutain Isofemale,34,NA,CM,NA,spring
OW1,H10,6.14.2019,Carter Moutain Isofemale,36,NA,CM,NA,spring
OW1,H11,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW1,H12,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW2,A1,6.14.2019,Carter Moutain Isofemale,37,NA,CM,NA,spring
OW2,A2,6.14.2019,Carter Moutain Isofemale,38,NA,CM,NA,spring
OW2,A3,6.14.2019,Carter Moutain Isofemale,39,NA,CM,NA,spring
OW2,A4,6.14.2019,Carter Moutain Isofemale,40,NA,CM,NA,spring
OW2,A5,6.14.2019,Carter Moutain Isofemale,42,NA,CM,NA,spring
OW2,A6,6.14.2019,Carter Moutain Isofemale,41,NA,CM,NA,spring
OW2,A7,6.14.2019,Carter Moutain Isofemale,43,NA,CM,NA,spring
OW2,A8,11.29.2018,Carter Mountain wild Male ASB,1,NA,CM,NA,fall
OW2,A9,11.29.2018,Carter Mountain wild Male ASB,2,NA,CM,NA,fall
OW2,A10,11.29.2018,Carter Mountain wild Male ASB,3,NA,CM,NA,fall
OW2,A11,11.29.2018,Carter Mountain wild Male ASB,4,NA,CM,NA,fall
OW2,A12,11.29.2018,Carter Mountain wild Male ASB,5,NA,CM,NA,fall
OW2,B1,11.29.2018,Carter Mountain wild Male ASB,6,NA,CM,NA,fall
OW2,B2,11.29.2018,Carter Mountain wild Male ASB,7,NA,CM,NA,fall
OW2,B3,11.29.2018,Carter Mountain wild Male ASB,8,NA,CM,NA,fall
OW2,B4,11.29.2018,Carter Mountain wild Male ASB,9,NA,CM,NA,fall
OW2,B5,11.29.2018,Carter Mountain wild Male ASB,10,NA,CM,NA,fall
OW2,B6,11.29.2018,Carter Mountain wild Male ASB,11,NA,CM,NA,fall
OW2,B7,11.29.2018,Carter Mountain wild Male ASB,12,NA,CM,NA,fall
OW2,B8,11.29.2018,Carter Mountain wild Male ASB,13,NA,CM,NA,fall
OW2,B9,11.29.2018,Carter Mountain wild Male ASB,14,NA,CM,NA,fall
OW2,B10,11.29.2018,Carter Mountain wild Male ASB,15,NA,CM,NA,fall
OW2,B11,11.29.2018,Carter Mountain wild Male ASB,16,NA,CM,NA,fall
OW2,B12,11.29.2018,Carter Mountain wild Male ASB,17,NA,CM,NA,fall
OW2,C1,11.29.2018,Carter Mountain wild Male ASB,18,NA,CM,NA,fall
OW2,C2,11.29.2018,Carter Mountain wild Male ASB,19,NA,CM,NA,fall
OW2,C3,11.29.2018,Carter Mountain wild Male ASB,20,NA,CM,NA,fall
OW2,C4,11.29.2018,Carter Mountain wild Male ASB,21,NA,CM,NA,fall
OW2,C5,11.29.2018,Carter Mountain wild Male ASB,22,NA,CM,NA,fall
OW2,C6,11.29.2018,Carter Mountain wild Male ASB,23,NA,CM,NA,fall
OW2,C7,11.29.2018,Carter Mountain wild Male ASB,24,NA,CM,NA,fall
OW2,C8,11.29.2018,Carter Mountain wild Male ASB,25,NA,CM,NA,fall
OW2,C9,11.29.2018,Carter Mountain wild Male ASB,26,NA,CM,NA,fall
OW2,C10,11.29.2018,Carter Mountain wild Male ASB,27,NA,CM,NA,fall
OW2,C11,11.29.2018,Carter Mountain wild Male ASB,28,NA,CM,NA,fall
OW2,C12,11.29.2018,Carter Moutain Isofemale,9,NA,CM,NA,fall
OW2,D1,11.29.2018,Carter Moutain Isofemale,12,NA,CM,NA,fall
OW2,D2,11.29.2018,Carter Moutain Isofemale,13,NA,CM,NA,fall
OW2,D3,11.29.2018,Carter Moutain Isofemale,18,NA,CM,NA,fall
OW2,D4,11.29.2018,Carter Moutain Isofemale,19,NA,CM,NA,fall
OW2,D5,11.29.2018,Carter Moutain Isofemale,21,NA,CM,NA,fall
OW2,D6,11.29.2018,Carter Moutain Isofemale,22,NA,CM,NA,fall
OW2,D7,11.29.2018,Carter Moutain Isofemale,29,NA,CM,NA,fall
OW2,D8,11.29.2018,Carter Moutain Isofemale,37,NA,CM,NA,fall
OW2,D9,11.29.2018,Carter Moutain Isofemale,38,NA,CM,NA,fall
OW2,D10,11.29.2018,Carter Moutain Isofemale,39,NA,CM,NA,fall
OW2,D11,11.29.2018,Carter Moutain Isofemale,40,NA,CM,NA,fall
OW2,D12,11.29.2018,Carter Moutain Isofemale,44,NA,CM,NA,fall
OW2,E1,11.29.2018,Carter Moutain Isofemale,48,NA,CM,NA,fall
OW2,E2,11.29.2018,Carter Moutain Isofemale,51,NA,CM,NA,fall
OW2,E3,6.4.2019,Morven Isofemale,2.1,2,Morven,B,spring
OW2,E4,6.4.2019,Morven Isofemale,2.2,2,Morven,B,spring
OW2,E5,6.4.2019,Morven Isofemale,2.5,2,Morven,B,spring
OW2,E6,6.4.2019,Morven Isofemale,2.8,2,Morven,B,spring
OW2,E7,6.4.2019,Morven Isofemale,2.9,2,Morven,B,spring
OW2,E8,6.4.2019,Morven Isofemale,3.1,3,Morven,A,spring
OW2,E9,6.4.2019,Morven Isofemale,3.2,3,Morven,A,spring
OW2,E10,6.4.2019,Morven Isofemale,3.3,3,Morven,A,spring
OW2,E11,6.4.2019,Morven Isofemale,3.4,3,Morven,A,spring
OW2,E12,6.4.2019,Morven Isofemale,3.5,3,Morven,A,spring
OW2,F1,6.4.2019,Morven Isofemale,3.7,3,Morven,A,spring
OW2,F2,6.4.2019,Morven Isofemale,3.8,3,Morven,A,spring
OW2,F3,6.4.2019,Morven Isofemale,3.9,3,Morven,A,spring
OW2,F4,6.4.2019,Morven Isofemale,3.10,3,Morven,A,spring
OW2,F5,6.4.2019,Morven Isofemale,3.12,3,Morven,A,spring
OW2,F6,6.4.2019,Morven Isofemale,3.13,3,Morven,A,spring
OW2,F7,6.4.2019,Morven Isofemale,3.11,3,Morven,A,spring
OW2,F8,6.4.2019,Morven Isofemale,3.14,3,Morven,A,spring
OW2,F9,6.4.2019,Morven Isofemale,3.15,3,Morven,A,spring
OW2,F10,6.4.2019,Morven Isofemale,3.16,3,Morven,A,spring
OW2,F11,6.4.2019,Morven Isofemale,3.17,3,Morven,A,spring
OW2,F12,6.4.2019,Morven Isofemale,3.18,3,Morven,A,spring
OW2,G1,6.4.2019,Morven Isofemale,3.19,3,Morven,A,spring
OW2,G2,6.4.2019,Morven Isofemale,3.20,3,Morven,A,spring
OW2,G3,6.4.2019,Morven Isofemale,3.21,3,Morven,A,spring
OW2,G4,6.4.2019,Morven Isofemale,3.23,3,Morven,A,spring
OW2,G5,6.4.2019,Morven Isofemale,3.24,3,Morven,A,spring
OW2,G6,6.4.2019,Morven Isofemale,3.25,3,Morven,A,spring
OW2,G7,6.4.2019,Morven Isofemale,3.27,3,Morven,A,spring
OW2,G8,6.4.2019,Morven Isofemale,3.28,3,Morven,A,spring
OW2,G9,6.4.2019,Morven Isofemale,3.29,3,Morven,A,spring
OW2,G10,6.4.2019,Morven Isofemale,3.30,3,Morven,A,spring
OW2,G11,6.4.2019,Morven Isofemale,4.2,4,Morven,B,spring
OW2,G12,6.4.2019,Morven Isofemale,4.1,4,Morven,B,spring
OW2,H1,6.4.2019,Morven Isofemale,4.3,4,Morven,B,spring
OW2,H2,6.4.2019,Morven Isofemale,4.5,4,Morven,B,spring
OW2,H3,6.4.2019,Morven Isofemale,4.6,4,Morven,B,spring
OW2,H4,6.4.2019,Morven Isofemale,4.7,4,Morven,B,spring
OW2,H5,6.4.2019,Morven Isofemale,4.8,4,Morven,B,spring
OW2,H6,6.4.2019,Morven Isofemale,4.9,4,Morven,B,spring
OW2,H7,6.4.2019,Morven Isofemale,4.10,4,Morven,B,spring
OW2,H8,6.4.2019,Morven Isofemale,4.11,4,Morven,B,spring
OW2,H9,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW2,H10,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW2,H11,6.4.2019,Morven Isofemale,4.12,4,Morven,B,spring
OW2,H12,6.4.2019,Morven Isofemale,4.14,4,Morven,B,spring
OW3,A1,6.4.2019,Morven Isofemale,4.15,4,Morven,B,spring
OW3,A2,6.4.2019,Morven Isofemale,4.16,4,Morven,B,spring
OW3,A3,6.4.2019,Morven Isofemale,4.17,4,Morven,B,spring
OW3,A4,6.4.2019,Morven Isofemale,6.1,6,Morven,B,spring
OW3,A5,6.4.2019,Morven Isofemale,6.2,6,Morven,B,spring
OW3,A6,6.4.2019,Morven Isofemale,6.3,6,Morven,B,spring
OW3,A7,6.4.2019,Morven Isofemale,6.4,6,Morven,B,spring
OW3,A8,6.4.2019,Morven Isofemale,6.5,6,Morven,B,spring
OW3,A9,6.4.2019,Morven Isofemale,6.6,6,Morven,B,spring
OW3,A10,6.4.2019,Morven Isofemale,6.7,6,Morven,B,spring
OW3,A11,6.4.2019,Morven Isofemale,6.8,6,Morven,B,spring
OW3,A12,6.4.2019,Morven Isofemale,6.9,6,Morven,B,spring
OW3,B1,6.4.2019,Morven Isofemale,6.10,6,Morven,B,spring
OW3,B2,6.4.2019,Morven Isofemale,6.12,6,Morven,B,spring
OW3,B3,6.4.2019,Morven Isofemale,6.13,6,Morven,B,spring
OW3,B4,6.4.2019,Morven Isofemale,6.14,6,Morven,B,spring
OW3,B5,6.4.2019,Morven Isofemale,6.15,6,Morven,B,spring
OW3,B6,6.4.2019,Morven Isofemale,6.16,6,Morven,B,spring
OW3,B7,6.4.2019,Morven Isofemale,6.17,6,Morven,B,spring
OW3,B8,6.4.2019,Morven Isofemale,6.18,6,Morven,B,spring
OW3,B9,6.4.2019,Morven Isofemale,6.19,6,Morven,B,spring
OW3,B10,6.4.2019,Morven Isofemale,6.20,6,Morven,B,spring
OW3,B11,6.4.2019,Morven Isofemale,6.21,6,Morven,B,spring
OW3,B12,6.4.2019,Morven Isofemale,6.22,6,Morven,B,spring
OW3,C1,6.4.2019,Morven Isofemale,6.23,6,Morven,B,spring
OW3,C2,6.4.2019,Morven Isofemale,6.24,6,Morven,B,spring
OW3,C3,6.4.2019,Morven Isofemale,6.25,6,Morven,B,spring
OW3,C4,6.4.2019,Morven Isofemale,6.27,6,Morven,B,spring
OW3,C5,6.4.2019,Morven Isofemale,6.28,6,Morven,B,spring
OW3,C6,11.30.2018,Morven Wild Cage,2.1,2,Morven,B,fall
OW3,C7,11.30.2018,Morven Wild Cage,2.2,2,Morven,B,fall
OW3,C8,11.30.2018,Morven Wild Cage,2.3,2,Morven,B,fall
OW3,C9,11.30.2018,Morven Wild Cage,2.4,2,Morven,B,fall
OW3,C10,11.30.2018,Morven Wild Cage,2.5,2,Morven,B,fall
OW3,C11,11.30.2018,Morven Wild Cage,2.6,2,Morven,B,fall
OW3,C12,11.30.2018,Morven Wild Cage,2.7,2,Morven,B,fall
OW3,D1,11.30.2018,Morven Wild Cage,2.8,2,Morven,B,fall
OW3,D2,11.30.2018,Morven Wild Cage,2.9,2,Morven,B,fall
OW3,D3,11.30.2018,Morven Wild Cage,2.10,2,Morven,B,fall
OW3,D4,11.30.2018,Morven Wild Cage,3.1,3,Morven,A,fall
OW3,D5,11.30.2018,Morven Wild Cage,3.2,3,Morven,A,fall
OW3,D6,11.30.2018,Morven Wild Cage,3.3,3,Morven,A,fall
OW3,D7,11.30.2018,Morven Wild Cage,3.4,3,Morven,A,fall
OW3,D8,11.30.2018,Morven Wild Cage,3.5,3,Morven,A,fall
OW3,D9,11.30.2018,Morven Wild Cage,3.6,3,Morven,A,fall
OW3,D10,11.30.2018,Morven Wild Cage,3.7,3,Morven,A,fall
OW3,D11,11.30.2018,Morven Wild Cage,3.8,3,Morven,A,fall
OW3,D12,11.30.2018,Morven Wild Cage,3.9,3,Morven,A,fall
OW3,E1,11.30.2018,Morven Wild Cage,3.10,3,Morven,A,fall
OW3,E2,11.30.2018,Morven Wild Cage,3.11,3,Morven,A,fall
OW3,E3,11.30.2018,Morven Wild Cage,3.12,3,Morven,A,fall
OW3,E4,11.30.2018,Morven Wild Cage,3.13,3,Morven,A,fall
OW3,E5,11.30.2018,Morven Wild Cage,3.14,3,Morven,A,fall
OW3,E6,11.30.2018,Morven Wild Cage,3.15,3,Morven,A,fall
OW3,E7,11.30.2018,Morven Wild Cage,3.16,3,Morven,A,fall
OW3,E8,11.30.2018,Morven Wild Cage,3.17,3,Morven,A,fall
OW3,E9,11.30.2018,Morven Wild Cage,3.18,3,Morven,A,fall
OW3,E10,11.30.2018,Morven Wild Cage,3.19,3,Morven,A,fall
OW3,E11,11.30.2018,Morven Wild Cage,3.20,3,Morven,A,fall
OW3,E12,11.30.2018,Morven Wild Cage,4.1,4,Morven,B,fall
OW3,F1,11.30.2018,Morven Wild Cage,4.2,4,Morven,B,fall
OW3,F2,11.30.2018,Morven Wild Cage,4.3,4,Morven,B,fall
OW3,F3,11.30.2018,Morven Wild Cage,4.4,4,Morven,B,fall
OW3,F4,11.30.2018,Morven Wild Cage,4.5,4,Morven,B,fall
OW3,F5,11.30.2018,Morven Wild Cage,4.6,4,Morven,B,fall
OW3,F6,11.30.2018,Morven Wild Cage,4.7,4,Morven,B,fall
OW3,F7,11.30.2018,Morven Wild Cage,4.8,4,Morven,B,fall
OW3,F8,11.30.2018,Morven Wild Cage,4.9,4,Morven,B,fall
OW3,F9,11.30.2018,Morven Wild Cage,4.10,4,Morven,B,fall
OW3,F10,11.30.2018,Morven Wild Cage,4.11,4,Morven,B,fall
OW3,F11,11.30.2018,Morven Wild Cage,4.12,4,Morven,B,fall
OW3,F12,11.30.2018,Morven Wild Cage,4.13,4,Morven,B,fall
OW3,G1,11.30.2018,Morven Wild Cage,4.14,4,Morven,B,fall
OW3,G2,11.30.2018,Morven Wild Cage,4.15,4,Morven,B,fall
OW3,G3,11.30.2018,Morven Wild Cage,6.1,6,Morven,B,fall
OW3,G4,11.30.2018,Morven Wild Cage,6.2,6,Morven,B,fall
OW3,G5,11.30.2018,Morven Wild Cage,6.3,6,Morven,B,fall
OW3,G6,11.30.2018,Morven Wild Cage,6.4,6,Morven,B,fall
OW3,G7,11.30.2018,Morven Wild Cage,6.5,6,Morven,B,fall
OW3,G8,11.30.2018,Morven Wild Cage,6.6,6,Morven,B,fall
OW3,G9,11.30.2018,Morven Wild Cage,6.7,6,Morven,B,fall
OW3,G10,11.30.2018,Morven Wild Cage,6.8,6,Morven,B,fall
OW3,G11,11.30.2018,Morven Wild Cage,6.9,6,Morven,B,fall
OW3,G12,11.30.2018,Morven Wild Cage,6.10,6,Morven,B,fall
OW3,H1,11.30.2018,Morven Wild Cage,6.11,6,Morven,B,fall
OW3,H2,11.30.2018,Morven Wild Cage,6.12,6,Morven,B,fall
OW3,H3,11.30.2018,Morven Wild Cage,6.13,6,Morven,B,fall
OW3,H4,11.30.2018,Morven Wild Cage,6.14,6,Morven,B,fall
OW3,H5,11.30.2018,Morven Wild Cage,6.15,6,Morven,B,fall
OW3,H6,11.30.2018,Morven Wild Cage,6.16,6,Morven,B,fall
OW3,H7,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW3,H8,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
OW3,H9,11.30.2018,Morven Wild Cage,6.17,6,Morven,B,fall
OW3,H10,11.30.2018,Morven Wild Cage,6.18,6,Morven,B,fall
OW3,H11,11.30.2018,Morven Wild Cage,6.19,6,Morven,B,fall
OW3,H12,11.30.2018,Morven Wild Cage,6.20,6,Morven,B,fall