"name.library","replicate","FASTQ_file","file_loc"
"21_36",1,"SRR1820252_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_36/SRR1820252_1.fastq.gz"
"21_39",1,"SRR1820253_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820253_1.fastq.gz"
"21_39",2,"SRR1820254_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820254_1.fastq.gz"
"21_39",3,"SRR1820255_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820255_1.fastq.gz"
"21_39",4,"SRR1820256_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820256_1.fastq.gz"
"21_39",5,"SRR1820257_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820257_1.fastq.gz"
"21_39",6,"SRR1820258_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820258_1.fastq.gz"
"21_39",7,"SRR1820259_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820259_1.fastq.gz"
"21_39",8,"SRR1820260_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820260_1.fastq.gz"
"21_39",9,"SRR1820261_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Birmingham_AL/21_39/SRR1820261_1.fastq.gz"
"40_10",1,"SRR1820282_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820282_1.fastq.gz"
"40_10",2,"SRR1820283_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820283_1.fastq.gz"
"40_10",3,"SRR1820284_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820284_1.fastq.gz"
"40_10",4,"SRR1820285_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820285_1.fastq.gz"
"40_10",5,"SRR1820286_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820286_1.fastq.gz"
"40_10",6,"SRR1820287_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/BullocksHarbor_BerryIslands/40_10/SRR1820287_1.fastq.gz"
"42_20",1,"SRR1820318_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Cockburn_SanSalvador/42_20/SRR1820318_1.fastq.gz"
"42_20",2,"SRR1820319_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Cockburn_SanSalvador/42_20/SRR1820319_1.fastq.gz"
"42_20",3,"SRR1820320_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Cockburn_SanSalvador/42_20/SRR1820320_1.fastq.gz"
"42_20",4,"SRR1820321_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Cockburn_SanSalvador/42_20/SRR1820321_1.fastq.gz"
"42_23",1,"SRR1820294_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Cockburn_SanSalvador/42_23/SRR1820294_1.fastq.gz"
"36_12",1,"SRR1820280_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/GeorgeTown_Exumas/36_12/SRR1820280_1.fastq.gz"
"LNPA-46",1,"Plate_4_LNPA-46_N706_N508_L002_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_LNPA-46_N706_N508_L002_R1_001.fastq.gz"
"LNPA-46",2,"Plate_4_LNPA-46_N706_N508_L003_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_LNPA-46_N706_N508_L003_R1_001.fastq.gz"
"LNPA-46",3,"Plate_4_LNPA-46_N706_N508_L004_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_LNPA-46_N706_N508_L004_R1_001.fastq.gz"
"43_19",1,"SRR1820303_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Mayaguana_Mayaguana/43_19/SRR1820303_1.fastq.gz"
"24_2",1,"SRR1820262_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820262_1.fastq.gz"
"24_2",2,"SRR1820263_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820263_1.fastq.gz"
"24_2",3,"SRR1820264_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820264_1.fastq.gz"
"24_2",4,"SRR1820265_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820265_1.fastq.gz"
"24_2",5,"SRR1820266_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820266_1.fastq.gz"
"24_2",6,"SRR1820267_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_2/SRR1820267_1.fastq.gz"
"24_9",1,"SRR1820309_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820309_1.fastq.gz"
"24_9",2,"SRR1820310_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820310_1.fastq.gz"
"24_9",3,"SRR1820311_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820311_1.fastq.gz"
"24_9",4,"SRR1820312_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820312_1.fastq.gz"
"24_9",5,"SRR1820313_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820313_1.fastq.gz"
"24_9",6,"SRR1820314_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820314_1.fastq.gz"
"24_9",7,"SRR1820315_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820315_1.fastq.gz"
"24_9",8,"SRR1820316_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820316_1.fastq.gz"
"24_9",9,"SRR1820317_1.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/Meridian_MS/24_9/SRR1820317_1.fastq.gz"
"12BME10-112",1,"Plate_4_12BME10-112_N711_N507_L004_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_12BME10-112_N711_N507_L004_R1_001.fastq.gz"
"12BME10-280",1,"Plate_4_12BME10-280_N703_N517_L001_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_12BME10-280_N703_N517_L001_R1_001.fastq.gz"
"12BME10-221",1,"Plate_4_12BME10-221_N706_N517_L004_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_12BME10-221_N706_N517_L004_R1_001.fastq.gz"
"12BME10-277",1,"Plate_4_12BME10-277_N702_N503_L004_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_12BME10-277_N702_N503_L004_R1_001.fastq.gz"
"LNPA-92(SP)",1,"Plate_4_LNPA-92_SP__N708_N517_L002_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_LNPA-92_SP__N708_N517_L002_R1_001.fastq.gz"
"LNPA-92(SP)",2,"Plate_4_LNPA-92_SP__N708_N517_L003_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_LNPA-92_SP__N708_N517_L003_R1_001.fastq.gz"
"12LN6-41_(B47)",1,"Plate_4_12LN6-41_B47__N701_N508_L004_R1_001.fastq.gz","/project/berglandlab/Data_from_WorkStation/icy_1/inbreedlines/plate_4/FASTQ/Plate_4_12LN6-41_B47__N701_N508_L004_R1_001.fastq.gz"
